"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","CONTROL MEASURE OF LEAF CURLING OF CHILLI","SPRAY 'ROGOR' @ 2 ML PER LITRE OF WATER","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-02 11:17:48.217"
"RABI","HORTICULTURE","Vegetables","Onion","	Plant Protection	","ASKING ABOUT THE KVK ADDRESS, DHUBRI","GIVEN HIM THE ADDRESS AS KVK, SATBER, BILASHIPARA - 6, P.O: BILASHIPARA, DIST: DHUBRI, PIN: 783348, ASSAM","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-02 13:32:01.847"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","CONTROL MEASURE OF FUNGAL WILT OF POTATO","SPRAY 'BAVISTIN' @ 2 GM PER LITRE OF WATER","ASSAM","DHUBRI","GOLAKGANJ","2014-12-02 14:06:07.850"
"RABI","HORTICULTURE","Plantation Crops","Arecanut","Cultural Practices","ASKING FOR FERT APPLICATION IN ARECANUT","RECOMMENDED HIM TO APPLY 200 GRAM UREA, 250 GRAM SSP, 233 GRAM MOP AND BORAX 50 GRAM PER PLANT BY RING METHOD IN TWO EQUAL SPLIT","ASSAM","DHUBRI","RUPSI","2014-12-02 15:53:59.627"
"RABI","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","CONTROL OF MUSTARD APHIDS IN MUSTARD","SPRAY ROGOR @ 2 ML PER LITER OF WATER","ASSAM","DHUBRI","RUPSI","2014-12-02 16:48:35.263"
"RABI","HORTICULTURE","Vegetables","Pumpkin","Cultural Practices","ASKING ABOUT PLANT PROTECTION IN PUMPKIN","CALL TRANSFERRED TO EXPERT","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-02 17:58:37.783"
"RABI","HORTICULTURE","Vegetables","Pumpkin","	Plant Protection	","CONTROL OF FRUIT FLY IN PUPMKIN","SPRAY MALATHION 50 EC @ 2 ML PER LITER OF WATER","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-02 17:59:09.843"
"RABI","HORTICULTURE","Vegetables","Pumpkin","Seeds and Planting Material","ASKING FOR COMPANY NAME FOR BETTER VAR OF PUMPKIN","RECOMMENDED HIM EAST WEST AGRO","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-02 18:02:01.117"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","Seeds","ASKING ABOUT QUALITY SEED OF BORO PADDY","ADVICED TO USE 'ARIZE 6444'","ASSAM","DHUBRI","GAURIPUR","2014-12-02 18:50:17.960"
"RABI","AGRICULTURE","Others","Others","Government Schemes","ASKING FOR GOVT SUBSIDISED SCHEME OF AGRICULTURE","RECOMMENDED HIM TO CONTACT WITH OFFICE OF THE DISTRICT AGRICULTURE OFFICER FOR GOVT SUBSIDISED SCHEME OF AGRICULTURE","ASSAM","DHUBRI","GAURIPUR","2014-12-03 08:23:38.527"
"RABI","AGRICULTURE","Others","Others","Government Schemes","ASKING FOR GOVT SUBSIDISED SCHEME OF AGRICULTURE","RECOMMENDED HIM TO CONTACT WITH OFFICE OF THE DISTRICT AGRICULTURE OFFICER FOR GOVT SUBSIDISED SCHEME OF AGRICULTURE","ASSAM","DHUBRI","GAURIPUR","2014-12-03 10:21:08.207"
"RABI","HORTICULTURE","Condiments and Spices","Coriander","Fertilizer Use and Availability","ASKING ABOUT THE RECOMMENDED FERTILIZER DOSE FOR CORIANDER","SUGGESTED THAT RECOMMENDED FERTILIZER DOSE IS LIKE-UREA@6 KILOGRAM/BIGHA,SSP@25 KILOGRAM/BIGHA,MOP@4 KILOGRAM/BIGHA,FYM@3 QUINTAL/BIGHA.HALF DOSE OF UREA AND FULL DOSES OF SSP AND MOP, FYM SHOULD BE APPLIED AT THE TIME OF LAND PREPARATION AND REMAINING UREA SHOULD BE TOP DRESSED 20-25 DAYS AFTER PLANTING","ASSAM","DHUBRI","MANKACHAR                                         ","2014-12-03 11:34:11.427"
"RABI","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","ASKING ABOUT STEM ROT","ADVICE TO APPLY BLITOX 50 @ 1GM /  5 LITRE","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-03 13:08:35.093"
"RABI","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","CONTROL MEASURE OF FRUIT BORER OF BOTTLE GOURD","SPRAY 'MALATHION 50 EC' @ 2 ML PER LITRE OF WATER","ASSAM","DHUBRI","JAMADARHAT","2014-12-03 13:12:52.463"
"RABI","HORTICULTURE","Vegetables","Indian Bean (Vegetable)","	Plant Protection	","ASKING ABOUT APHID INFESTATION","ADVICE TO APPLY TUFGOR @ 2ML / LITRE","ASSAM","DHUBRI","MANKACHAR                                         ","2014-12-03 13:13:40.860"
"RABI","AGRICULTURE","Oilseeds","Mustard","Nutrient Management","ASKING ABOUT THE RECOMMENDED FERTILIZER DOSE FOR MUSTARD.","SUGGESTED ABOUT THE RECOMMENDED FERTILIZER DOSE LIKE-UREA@8KILOGRAM/BIGHA,DAP@10 KILOGRAM/BIGHA,MOP@3.5 KILOGRAM/BIGHA AND BORAX 1.3 KG PER BIGHA","ASSAM","DHUBRI","AGOMANI","2014-12-03 13:36:57.390"
"RABI","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","FUNGAL WILT OF TOMATO","ADVISED TO SPRAY BAVISTIN @ 2 GRAM / LITRE WATER","ASSAM","DHUBRI","AGOMANI","2014-12-03 14:19:33.850"
"RABI","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","BACTERIAL WILT OF BRINJAL","ADVISED TO SPRAY STREPTOMYCIN @ 1 GRAM / 10 LITRE WATER","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-03 14:43:37.900"
"RABI","HORTICULTURE","Vegetables","Potato","Nutrient Management","ASKING FOR FERT DOSE OF IRRIGATED POTATO","RECOMMENDED HIM TO APPLY 19 KG UREA, 90KG SSP AND 24 KG MOP PER BIGHA","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-03 15:13:43.240"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","PREVENTIVE MEASURE OF BLIGHT IN POTATO","SPRAY INDOFIL M-45 @ 2GM PER LITRE OF WATER","ASSAM","DHUBRI","DEBITOLA","2014-12-03 18:45:39.320"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","ASKING ABOUT THE CONTROL MEASURE TO CONTROL LEAF CURL DISEASE IN CHILLI","SUGGESTED TO SPRAY ROGOR 35EC@2MILILLITER/LITER OF WATER FOLLOWED BY WAITING PERIOD FOR 5-7DAYS.","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-03 18:48:14.770"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","FUNGAL WILT PROBLEM IN POTATO","SOIL DRENCHING WITH CAPTAF @ 2 GM PER LITRE OF WATER","ASSAM","DHUBRI","MAHAMAYA","2014-12-03 18:51:39.590"
"RABI","HORTICULTURE","Medicinal and Aromatic Plants","Betel Vine","Cultural Practices","MICRO NUTRIENT REQUIRMNET IN BETEL VINE","SPRAY ZINC SULPHATE @ 4 GM PER LITER OF WATER SIX TIMES IN A YEAR AT TWO MONTH INTERVAL","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-03 19:04:50.967"
"RABI","HORTICULTURE","Plantation Crops","Coconut","	Plant Protection	","ASKING ABOUT THE CONTROL MEASURE TO CONTROL IMMATURE FRUIT DROP PROBLEM IN COCONUT AT THE AGE OF 5 YEARS","SUGGESTED TO APPLY RECOMMENDED FERTILIZER LIKE-UREA@1.5 KILOGRAM/PLANT,SSP@2.5 KILOGRAM/PLANT,MOP@1.75 KILOGRAM/PLANT,BORAX@50GRAM/PLANT.FERTILIZER SHOULD BE APPLIED IN TWO EQUAL HALVES TWICE IN A YEAR TO A TRENCH OF 10-12 CENTIMETER DEPTH,30 CENTIMETER BREADTH WITH A RADIUS OF 1-1.75 METER  AWAY FROM THE MAIN TRUNK","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-03 21:02:29.600"
"RABI","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","ASKING ABOUT THE CONTROL MEASURE TO CONTROL APHID INFESTATION IN MUSTARD.","ASKING ABOUT THE CONTROL MEASURE TO CONTROL APHID INFESTATION IN MUSTARD.","ASSAM","DHUBRI","FEKAMARI","2014-12-03 21:38:00.467"
"RABI","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","CONTROL OF FRUIT BORER IN BRINJAL","SPRAY METADOR @ 2 ML PER LITER OF WATER","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-04 07:41:50.753"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING FOR CONTROL OF LEAF CURLING","RECOMMENDED HIM TO SPRAY ROGOR @ 1.5 ML PER LITRE OF WATER","ASSAM","DHUBRI","GAURIPUR","2014-12-04 08:01:48.720"
"RABI","HORTICULTURE","Vegetables","Chillies","Nutrient Management","ASKING ABOUT MICRONUTRIENT REQUIREMENT FOR CHILLI","APPLY  ‘TRACEL’ @ 2 GM PER LITRE OF WATER","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-04 10:09:21.213"
"RABI","HORTICULTURE","Vegetables","Potato","Nutrient Management","ASKING ABOUT FERTILIZER","ADVICE TO APPLY UREA 19 KG, SSP 45 KG, MOP 12 KG /BIGHA","ASSAM","DHUBRI","RUPSI","2014-12-04 11:19:58.747"
"RABI","HORTICULTURE","Vegetables","Potato","Seeds and Planting Material","FERTILIZER DOSE FOR POTATO","UREA- 19KG, SSP- 45KG, MOP- 12KG AND COMPOST- 2QTL","ASSAM","DHUBRI","RUPSI","2014-12-04 11:21:19.283"
"RABI","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","CONTROL MEASURE OF DISEASE IN TOMATO","CALL TRANSFERED TO AGRIL. EXPERT FOR CONSULTATION","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-04 11:30:36.757"
"RABI","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","ASKING ABOUT STEM ROT","ADVICE TO APPLY BLITOX 50 @ 1 GM / 5 LITRE WATER","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-04 11:31:59.960"
"RABI","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","ASKING ABOUT MITE INFESTATION ON MUSTARD","ADVICE TO APPLY TRICEL 20 @ 2ML / LITRE","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-04 15:58:21.863"
"RABI","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","asking about plant protection in brinjal","advice him to  spray rogor 35 ec @ 2gm per litres of water","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-04 16:19:25.043"
"RABI","HORTICULTURE","Vegetables","Cabbage","Nutrient Management","ASKING ABOUT THE RECOMMENDED FERTILIZER DOSE FOR CAULIFLOWER.","SUGGESTED THAT THE RECOMMENDED FERTILIZER DOSE IS LIKE-UREA@23 KILOGRAM/BIGHA,SSP@50 KILOGRAM/BIGHA,MOP@11 KILOGRAM/BIGHA,FYM@2 QUINTAL/BIGHA. HALF DOSE OF UREA AND FULL DOSES OF SSP AND MOP,FYM SHOULD BE APPLIED AT THE TIME OF LAND PREPARATION AND REMAINING UREA SHOULD BE TOP DRESSED 20-25 DAYS AFTER PLANTING.","ASSAM","DHUBRI","GAURIPUR","2014-12-04 17:38:34.270"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","ASKING ABOUT THE RECOMMENDED FERTILIZER DOSE FOR RICE","ADVICE TO APPLY UREA 10 KG,DAP 6 KG,MOP 4 KG / BIHGA","ASSAM","DHUBRI","BIRSINGJARUA","2014-12-04 17:56:22.773"
"RABI","HORTICULTURE","Vegetables","Beans ","	Plant Protection	","ASKING ABOUT CURLING OF LEAF","ADVICE TO APPLY ROGOR @ 2ML /LITRE","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-04 19:04:48.583"
"RABI","AGRICULTURE","Beekeeping","Beekeeping","	Field Preparation	","QUERY REGARDING BEEKEEPING TRAINING","REQUESTED TO VISIT BILASIPARA KVK","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-04 20:09:06.157"
"RABI","HORTICULTURE","Vegetables","Potato","Seeds and Planting Material","ASKING ABOUT SOME VARIETY NAME OF POTATO.","SUGGESTED TO GROW VARIETY LIKE-KUFRI JYOTI,KUFRI MEGHA,KUFRI CHANDRAMUKHI,KUFRI BADSHAH ETC","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-04 20:29:36.397"
"RABI","HORTICULTURE","Vegetables","Potato","Cultural Practices","ASKING FOR USE OF GROWTH PROMOTER","RECOMMENDED HIM TO SPRAY MULTIPLEX POTATO SPECIAL @ 1 TEASPOON PER 2 LITRE OF WATER","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-05 06:44:14.650"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING ABOUT  MICRONUTRIENTS IN POTATO","ADVICE HIM TO SPRAY POTATO SPECIAL @ 2GM PER LITRES OF WATER","ASSAM","DHUBRI","DEBITOLA","2014-12-05 08:16:03.103"
"RABI","HORTICULTURE","Fruits","Mango","Fertilizer Use and Availability","ASKING ABOUT THE FERTILIZER DOSE FOR MANGO SEEDLING.","ADVISED HIM TO APPLY 160 GM UREA,112 GM SSP,113 KG MOP & 10 KG COWDUNG IN 2 SPLIT DOSES i,e MARCH APRIL & SEPTEMBER OCTOBER.","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-05 08:25:24.767"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","Fertilizer Use and Availability","ASKING ABOUT THE SEED TREATMENT OF BORO RICE.","ADVISED HIM TO APPLY CAPTAN 2.5 GM / LITRE OF WATER FOR 1 KG SEED & SEED SHOULD BE SOAKED 24 HOURS FOR SEED TREATMENT.","ASSAM","DHUBRI","MANKACHAR                                         ","2014-12-05 08:39:29.550"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","Asking about the control of root rot in chillies","Spray Bavistin @ 2gram/litres of water followed by Tracel-2 @ 2ml/litres of water","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-05 09:29:04.453"
"RABI","HORTICULTURE","Vegetables","Chillies","Nutrient Management","Asking about the nutrient management in chilly","Spray Multiplex @ 2gram/litres of water","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-05 09:35:43.370"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","CONTROL MEASURES OF LATE BLIGHT PROBLEM","ADVICE TO SPRAY INDOFIL M 45 @ 2 GM/L WATER","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-05 10:49:40.793"
"RABI","HORTICULTURE","Fruits","Banana","	Plant Protection	","ASKING ABOUT CASEWORM CONTROL","ADVICE TO APPLY FURADON @ 2-3 GM/PLANT","ASSAM","DHUBRI","RUPSI","2014-12-05 11:11:22.307"
"RABI","AGRICULTURE","Others","Others","Government Schemes","ASKING ABOUT KISAN CALL CENTRE","ADVICE TO CONTACT 6am-10pm FOR ANY PROBLEM REGARDING AGRICULTURE,FISHERY,VETY","ASSAM","DHUBRI","AGOMANI","2014-12-05 12:01:38.073"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING FOR THE CONTROL OF ROTTING OF POTATO","RECOMMENDED TO SPRAY BLITOX 50 @ 2 GM PER LITRE OF WATER","ASSAM","DHUBRI","GAURIPUR","2014-12-05 13:05:14.430"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","BLIGHT OF POTATO","ADVISED TO SPRAY REDOMIL @ 2 2 GRAM/ LITRE WATER","ASSAM","DHUBRI","MAHAMAYA","2014-12-05 13:05:30.730"
"RABI","AGRICULTURE","Oilseeds","Mustard","Fertilizer Use and Availability","ASKING FOR FERTILIZER DOSE IN ONE BIGHA OF MUSTARD WHICH IS GOING TO BE IRRIGATED","ADVISED TO APPLY 18 KG UREA 33 KG SUPER 9 KG POTASH AND 1.3 KG BORAX IN ONE BIGHA OF MUSTARD","ASSAM","DHUBRI","RUPSI","2014-12-05 13:09:49.093"
"RABI","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","CONTROL MEASURES OF FUNGAL WILT","ADVICE TO SPRAY BAVISTIN  @ 2 GM/L WATER","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-05 14:20:55.450"
"RABI","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","ASKING ABOUT YELLOWING IN TOMATO","ADVICE HIM TO SPRAY ROGOR 35 EC @ 2ML PER LITRES OF WATER","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-05 19:15:52.493"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING ABOUT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        BI","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","PROBLEM OF SHOOT BORER IN BRINJAL.","ADVISED HIM TO APPLY FLUTON OR MALATHION 50 EC  @ 1.5 ML / LITRE OF WATER.","ASSAM","DHUBRI","RUPSI","2014-12-19 09:46:35.877"
"RABI","FISHERIES","Inland","Fresh Water","Tank, Pond and Reservoir Management","asked about carp culture","advised him to consult with feo","ASSAM","DHUBRI","AGOMANI","2014-12-19 19:03:15.647"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","CONTROL MEASURE OF FLOWER DROPPING OF CHILLI","SPRAY 'AMISTER' @ 1 ML PER LITRE OF WATER","ASSAM","DHUBRI","AGOMANI","2014-12-19 19:38:30.040"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING ABOUT POOR GROWTH PROBLEM","ADVICE TO SPRAY MULTIPLEX POTATO SPECIAL @ 2 GM/L WATER","ASSAM","DHUBRI","GOLAKGANJ","2014-12-21 08:34:41.717"
"RABI","HORTICULTURE","Vegetables","Potato","Nutrient Management","ASKING USE OF MICRONUTRIENT PRODUCT IN POTATO","APPLY MULTIPLEX POTATO @ 2 GRAM PER LITREOF WATER 40-45 DAYS AFTER PLANTING","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-21 13:27:40.510"
"RABI","HORTICULTURE","Vegetables","Tomato","Nutrient Management","ASKING ABOUT MICRONUTRIENT REQUIREMENT FOR TOMATO","SPRAY 'TRACEL' @ 2 GM PER LITRA OF WATER","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-22 07:12:05.920"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING ABOUT LATE BLIGHT CONTROL","ADVICE TO SPRAY INDOFIL M 45 @ 2 GM/L WATER","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-22 10:05:08.887"
"RABI","HORTICULTURE","Vegetables","Onion","Cultural Practices","FERTILIZER REQUIRMENT IN ONION","APPLY COWDUNG 2.5 TON , UREA 16 KG, SSP 40 KG AND MOP 10 KG PER BIGHA","ASSAM","DHUBRI","MAHAMAYA","2014-12-22 18:32:00.340"
"RABI","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Disease Management","ASKING ABOUT THE CONTROLL OF DEWORMING OF COW.","ADVISED HIM TO ADMINISTER FENTAS PLUS BOLUS @ 1 BOLUS AT EMPTY STOMACH.","ASSAM","DHUBRI","BIRSINGJARUA","2014-12-23 07:57:32.257"
"RABI","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","ASKING FOR THE CONTROL OF STEM BORER IN MAIZE","RECOMMENDED TO SPRAY TRICEL 20 @ 2 ML PER LITRE OF WATER","ASSAM","DHUBRI","MANKACHAR                                         ","2014-12-23 14:29:31.087"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING FOR THE CONTROL OF CUTWORMS IN POATATO","RECOMMENDED TO SPRAY MALATHION 5% DUST @  3 KILO GRAM PER BIGHA OF LAND","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-24 11:37:24.760"
"RABI","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","CONTROL MEASURE OF FRUIT BORER OF BOTTLE GOURD","SPRAY ‘MALATHION 50 EC’ @ 2 ML PER LITRE OF WATER","ASSAM","DHUBRI","MAHAMAYA","2014-12-25 16:53:49.840"
"JAYAD","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","Asking about the control of Ahids","Spray Ragor 35 ec @ 2ml/litres of water","ASSAM","DHUBRI","SOUTH SALMARA","2014-12-26 09:36:13.730"
"RABI","AGRICULTURE","Oilseeds","Raya (Indian Mustard)","	Plant Protection	","CONTROL MEASURE OF APHID OF RAYA","SPRAY 'MALATHION 50 EC' @ 2 ML PER LITRE OF WATER","ASSAM","DHUBRI","FEKAMARI","2014-12-26 10:08:29.400"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","ASKING ABOUT POOR GROWTH","ADVICE TO SPRAY BIPUL @ 2 ML/L WATER","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-26 10:59:24.140"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","ASKING FOR THE CONTROL OF BLIGHT IN CHILLI","RECOMMENDED TO SPRAY INDOFIL M-45 @ 2 GM PER LITRE OF WATER","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-26 13:43:06.120"
"RABI","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","CONTROL OF LEAF BLIGHT IN MAIZE","SPRAY INDOFIL M 45 @ 2 GM PER LITER OF WATER","ASSAM","DHUBRI","GOLAKGANJ","2014-12-26 13:43:18.157"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","ASKING FOR CONTROL OF CUT WORM","RECOMMENDED HIM TO APPLY MALATHION 5% DUST @ 5 KG PER BIGHA","ASSAM","DHUBRI","BILASIPARA                                        ","2014-12-27 09:40:52.620"
"RABI","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","FUNGAL WILT OF TOMATO","ADVISED TO SPRAY BAVISTIN @ 2 GRAM / LITRE WATER","ASSAM","DHUBRI","CHAPAR SALKOCHA","2014-12-27 16:54:59.817"
"RABI","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","CONTROL MEASURES OF TERMITES","ADVICE TO APPLY  MALATHION 5% DUST","ASSAM","DHUBRI","MANKACHAR                                         ","2014-12-28 09:12:55.623"
